[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:33]     POP  traceEvent at lvl 4                 
[37mDEBU[0m[20:34:33]    POP  AddTraceEvent at lvl 3               
[37mDEBU[0m[20:34:33]    PUSH RegisterChannel at lvl 3             
[37mDEBU[0m[20:34:33]    POP  RegisterChannel at lvl 3             
[37mDEBU[0m[20:34:33]    PUSH Info at lvl 3                        
[37mDEBU[0m[20:34:33]     PUSH IsOn at lvl 4                       
[37mDEBU[0m[20:34:33]     POP  IsOn at lvl 4                       
[37mDEBU[0m[20:34:33]     PUSH AddTraceEvent at lvl 4              
[37mDEBU[0m[20:34:33]     POP  AddTraceEvent at lvl 4              
[37mDEBU[0m[20:34:33]    POP  Info at lvl 3                        
[37mDEBU[0m[20:34:33]    PUSH DialContext$1 at lvl 3               
[37mDEBU[0m[20:34:33]     PUSH Close at lvl 4                      
[37mDEBU[0m[20:34:33]      PUSH updateState at lvl 5               
[37mDEBU[0m[20:34:33]       PUSH Infof at lvl 6                    
[37mDEBU[0m[20:34:33]        PUSH IsOn at lvl 7                    
[37mDEBU[0m[20:34:33]        POP  IsOn at lvl 7                    
[37mDEBU[0m[20:34:33]        PUSH AddTraceEvent at lvl 7           
[37mDEBU[0m[20:34:33]        POP  AddTraceEvent at lvl 7           
[37mDEBU[0m[20:34:33]       POP  Infof at lvl 6                    
[37mDEBU[0m[20:34:33]      POP  updateState at lvl 5               
[37mDEBU[0m[20:34:33]      PUSH close at lvl 5                     
[37mDEBU[0m[20:34:33]      POP  close at lvl 5                     
[37mDEBU[0m[20:34:33]      PUSH close at lvl 5                     
[37mDEBU[0m[20:34:33]       PUSH Close at lvl 6                    
[37mDEBU[0m[20:34:33]       POP  Close at lvl 6                    
[37mDEBU[0m[20:34:33]       PUSH Fire at lvl 6                     
[37mDEBU[0m[20:34:33]       POP  Fire at lvl 6                     
[37mDEBU[0m[20:34:33]      POP  close at lvl 5                     
[37mDEBU[0m[20:34:33]      PUSH close at lvl 5                     
[37mDEBU[0m[20:34:33]       PUSH Fire at lvl 6                     
[37mDEBU[0m[20:34:33]       POP  Fire at lvl 6                     
[37mDEBU[0m[20:34:33]      POP  close at lvl 5                     
[37mDEBU[0m[20:34:33]      PUSH tearDown at lvl 5                  
[37mDEBU[0m[20:34:33]       PUSH updateConnectivityState at lvl 6  
[37mDEBU[0m[20:34:33]        PUSH Infof at lvl 7                   
[37mDEBU[0m[20:34:33]        POP  Infof at lvl 7                   
[37mDEBU[0m[20:34:33]        PUSH handleSubConnStateChange at lvl 7 
[37mDEBU[0m[20:34:33]         PUSH handleSubConnStateChange at lvl 8 
[37mDEBU[0m[20:34:33]          PUSH Put at lvl 9                   
[37mDEBU[0m[20:34:33]          POP  Put at lvl 9                   
[37mDEBU[0m[20:34:33]         POP  handleSubConnStateChange at lvl 8 
[37mDEBU[0m[20:34:33]        POP  handleSubConnStateChange at lvl 7 
[37mDEBU[0m[20:34:33]       POP  updateConnectivityState at lvl 6  
[37mDEBU[0m[20:34:33]       PUSH WithCancel$1 at lvl 6             
[37mDEBU[0m[20:34:33]       POP  WithCancel$1 at lvl 6             
[37mDEBU[0m[20:34:33]       PUSH GracefulClose at lvl 6            
[37mDEBU[0m[20:34:33]        PUSH Close at lvl 7                   
[37mDEBU[0m[20:34:33]         PUSH createTransport$2 at lvl 8      
[37mDEBU[0m[20:34:33]          PUSH Fire at lvl 9                  
[37mDEBU[0m[20:34:33]          POP  Fire at lvl 9                  
[37mDEBU[0m[20:34:33]         POP  createTransport$2 at lvl 8      
[37mDEBU[0m[20:34:33]         PUSH finish at lvl 8                 
[37mDEBU[0m[20:34:33]          PUSH newBufWriter at lvl 9          
[37mDEBU[0m[20:34:33]          POP  newBufWriter at lvl 9          
[37mDEBU[0m[20:34:33]          PUSH newBufferPool at lvl 9         
[37mDEBU[0m[20:34:33]           PUSH newBufferPool$1 at lvl 10     
[37mDEBU[0m[20:34:33]           POP  newBufferPool$1 at lvl 10     
[37mDEBU[0m[20:34:33]          POP  newBufferPool at lvl 9         
[37mDEBU[0m[20:34:33]          PUSH NewClientTransport at lvl 9    
[37mDEBU[0m[20:34:33]           PUSH newHTTP2Client at lvl 10      
[37mDEBU[0m[20:34:33]            PUSH WithCancel at lvl 11         
[37mDEBU[0m[20:34:33]            POP  WithCancel at lvl 11         
[37mDEBU[0m[20:34:33]            PUSH dial at lvl 11               
[37mDEBU[0m[20:34:33]             PUSH Get at lvl 12               
[37mDEBU[0m[20:34:33]              PUSH Value at lvl 13            
[37mDEBU[0m[20:34:33]              POP  Value at lvl 13            
[37mDEBU[0m[20:34:33]             POP  Get at lvl 12               
[37mDEBU[0m[20:34:33]             PUSH proxyDial at lvl 12         
[37mDEBU[0m[20:34:33]              PUSH mapAddress at lvl 13       
[37mDEBU[0m[20:34:33]               PUSH ProxyFromEnvironment at lvl 14 
[37mDEBU[0m[20:34:33]                PUSH envProxyFunc at lvl 15   
[37mDEBU[0m[20:34:33]                POP  envProxyFunc at lvl 15   
[37mDEBU[0m[20:34:33]               POP  ProxyFromEnvironment at lvl 14 
[37mDEBU[0m[20:34:33]              POP  mapAddress at lvl 13       
[37mDEBU[0m[20:34:33]              PUSH DialContext at lvl 13      
[37mDEBU[0m[20:34:33]               PUSH Now at lvl 14             
[37mDEBU[0m[20:34:33]               POP  Now at lvl 14             
[37mDEBU[0m[20:34:33]               PUSH deadline at lvl 14        
[37mDEBU[0m[20:34:33]                PUSH Add at lvl 15            
[37mDEBU[0m[20:34:33]                 PUSH nsec at lvl 16          
[37mDEBU[0m[20:34:33]                 POP  nsec at lvl 16          
[37mDEBU[0m[20:34:33]                 PUSH addSec at lvl 16        
[37mDEBU[0m[20:34:33]                  PUSH stripMono at lvl 17    
[37mDEBU[0m[20:34:33]                   PUSH sec at lvl 18         
[37mDEBU[0m[20:34:33]                   POP  sec at lvl 18         
[37mDEBU[0m[20:34:33]                  POP  stripMono at lvl 17    
[37mDEBU[0m[20:34:33]                 POP  addSec at lvl 16        
[37mDEBU[0m[20:34:33]                 PUSH stripMono at lvl 16     
[37mDEBU[0m[20:34:33]                 POP  stripMono at lvl 16     
[37mDEBU[0m[20:34:33]                POP  Add at lvl 15            
[37mDEBU[0m[20:34:33]                PUSH minNonzeroTime at lvl 15 
[37mDEBU[0m[20:34:33]                 PUSH IsZero at lvl 16        
[37mDEBU[0m[20:34:33]                  PUSH sec at lvl 17          
[37mDEBU[0m[20:34:33]                  POP  sec at lvl 17          
[37mDEBU[0m[20:34:33]                  PUSH nsec at lvl 17         
[37mDEBU[0m[20:34:33]                  POP  nsec at lvl 17         
[37mDEBU[0m[20:34:33]                 POP  IsZero at lvl 16        
[37mDEBU[0m[20:34:33]                 PUSH IsZero at lvl 16        
[37mDEBU[0m[20:34:33]                 POP  IsZero at lvl 16        
[37mDEBU[0m[20:34:33]                 PUSH Before at lvl 16        
[37mDEBU[0m[20:34:33]                  PUSH sec at lvl 17          
[37mDEBU[0m[20:34:33]                  POP  sec at lvl 17          
[37mDEBU[0m[20:34:33]                  PUSH sec at lvl 17          
[37mDEBU[0m[20:34:33]                  POP  sec at lvl 17          
[37mDEBU[0m[20:34:33]                  PUSH nsec at lvl 17         
[37mDEBU[0m[20:34:33]                  POP  nsec at lvl 17         
[37mDEBU[0m[20:34:33]                  PUSH nsec at lvl 17         
[37mDEBU[0m[20:34:33]                  POP  nsec at lvl 17         
[37mDEBU[0m[20:34:33]                 POP  Before at lvl 16        
[37mDEBU[0m[20:34:33]                POP  minNonzeroTime at lvl 15 
[37mDEBU[0m[20:34:33]                PUSH minNonzeroTime at lvl 15 
[37mDEBU[0m[20:34:33]                POP  minNonzeroTime at lvl 15 
[37mDEBU[0m[20:34:33]               POP  deadline at lvl 14        
[37mDEBU[0m[20:34:33]               PUSH IsZero at lvl 14          
[37mDEBU[0m[20:34:33]               POP  IsZero at lvl 14          
[37mDEBU[0m[20:34:33]               PUSH WithCancel at lvl 14      
[37mDEBU[0m[20:34:33]               POP  WithCancel at lvl 14      
[37mDEBU[0m[20:34:33]               spawning Goroutine ----->  DialContext$1 
[37mDEBU[0m[20:34:33]               PUSH WithValue at lvl 14       
[37mDEBU[0m[20:34:33]                PUSH TypeOf at lvl 15         
[37mDEBU[0m[20:34:33]                 PUSH toType at lvl 16        
[37mDEBU[0m[20:34:33]                 POP  toType at lvl 16        
[37mDEBU[0m[20:34:33]                POP  TypeOf at lvl 15         
[37mDEBU[0m[20:34:33]               POP  WithValue at lvl 14       
[37mDEBU[0m[20:34:33]               PUSH resolver at lvl 14        
[37mDEBU[0m[20:34:33]               POP  resolver at lvl 14        
[37mDEBU[0m[20:34:33]               PUSH resolveAddrList at lvl 14 
[37mDEBU[0m[20:34:33]                PUSH parseNetwork at lvl 15   
[37mDEBU[0m[20:34:33]                 PUSH last at lvl 16          
[37mDEBU[0m[20:34:33]                 POP  last at lvl 16          
[37mDEBU[0m[20:34:33]                 PUSH dtoi at lvl 16          
[37mDEBU[0m[20:34:33]                 POP  dtoi at lvl 16          
[37mDEBU[0m[20:34:33]                 PUSH lookupProtocol at lvl 16 
[37mDEBU[0m[20:34:33]                  PUSH lookupProtocolMap at lvl 17 
[37mDEBU[0m[20:34:33]                   PUSH lowerASCIIBytes at lvl 18 
[37mDEBU[0m[20:34:33]                   POP  lowerASCIIBytes at lvl 18 
[37mDEBU[0m[20:34:33]                  POP  lookupProtocolMap at lvl 17 
[37mDEBU[0m[20:34:33]                 POP  lookupProtocol at lvl 16 
[37mDEBU[0m[20:34:33]                POP  parseNetwork at lvl 15   
[37mDEBU[0m[20:34:33]                PUSH ResolveUnixAddr at lvl 15 
[37mDEBU[0m[20:34:33]                POP  ResolveUnixAddr at lvl 15 
[37mDEBU[0m[20:34:33]                PUSH Network at lvl 15        
[37mDEBU[0m[20:34:33]                POP  Network at lvl 15        
[37mDEBU[0m[20:34:33]                PUSH internetAddrList at lvl 15 
[37mDEBU[0m[20:34:33]                 PUSH SplitHostPort at lvl 16 
[37mDEBU[0m[20:34:33]                  PUSH last at lvl 17         
[37mDEBU[0m[20:34:33]                  POP  last at lvl 17         
[37mDEBU[0m[20:34:33]                  PUSH SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  POP  SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  PUSH SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  POP  SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  PUSH SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  POP  SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  PUSH SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                  POP  SplitHostPort$1 at lvl 17 
[37mDEBU[0m[20:34:33]                 POP  SplitHostPort at lvl 16 
[37mDEBU[0m[20:34:33]                 PUSH LookupPort at lvl 16    
[37mDEBU[0m[20:34:33]                  PUSH parsePort at lvl 17    
[37mDEBU[0m[20:34:33]                  POP  parsePort at lvl 17    
[37mDEBU[0m[20:34:33]                  PUSH lookupPort at lvl 17   
[37mDEBU[0m[20:34:33]                   PUSH preferGo at lvl 18    
[37mDEBU[0m[20:34:33]                   POP  preferGo at lvl 18    
[37mDEBU[0m[20:34:33]                   PUSH goLookupPort at lvl 18 
[37mDEBU[0m[20:34:33]                    PUSH lookupPortMap at lvl 19 
[37mDEBU[0m[20:34:33]                     PUSH lowerASCIIBytes at lvl 20 
[37mDEBU[0m[20:34:33]                     POP  lowerASCIIBytes at lvl 20 
[37mDEBU[0m[20:34:33]                    POP  lookupPortMap at lvl 19 
[37mDEBU[0m[20:34:33]                   POP  goLookupPort at lvl 18 
[37mDEBU[0m[20:34:33]                   PUSH systemConf at lvl 18  
[37mDEBU[0m[20:34:33]                   POP  systemConf at lvl 18  
[37mDEBU[0m[20:34:33]                   PUSH canUseCgo at lvl 18   
[37mDEBU[0m[20:34:33]                    PUSH hostLookupOrder at lvl 19 
[37mDEBU[0m[20:34:33]                     PUSH hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                      PUSH String at lvl 21   
[37mDEBU[0m[20:34:33]                       PUSH itoa at lvl 22    
[37mDEBU[0m[20:34:33]                        PUSH uitoa at lvl 23  
[37mDEBU[0m[20:34:33]                        POP  uitoa at lvl 23  
[37mDEBU[0m[20:34:33]                        PUSH uitoa at lvl 23  
[37mDEBU[0m[20:34:33]                        POP  uitoa at lvl 23  
[37mDEBU[0m[20:34:33]                       POP  itoa at lvl 22    
[37mDEBU[0m[20:34:33]                      POP  String at lvl 21   
[37mDEBU[0m[20:34:33]                     POP  hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                     POP  hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH IsNotExist at lvl 20 
[37mDEBU[0m[20:34:33]                      PUSH underlyingErrorIs at lvl 21 
[37mDEBU[0m[20:34:33]                       PUSH underlyingError at lvl 22 
[37mDEBU[0m[20:34:33]                       POP  underlyingError at lvl 22 
[37mDEBU[0m[20:34:33]                       PUSH Is at lvl 22      
[37mDEBU[0m[20:34:33]                       POP  Is at lvl 22      
[37mDEBU[0m[20:34:33]                      POP  underlyingErrorIs at lvl 21 
[37mDEBU[0m[20:34:33]                     POP  IsNotExist at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                     POP  hostLookupOrder$1 at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH stringsHasSuffix at lvl 20 
[37mDEBU[0m[20:34:33]                     POP  stringsHasSuffix at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH stringsHasSuffixFold at lvl 20 
[37mDEBU[0m[20:34:33]                      PUSH stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                       PUSH lowerASCII at lvl 22 
[37mDEBU[0m[20:34:33]                       POP  lowerASCII at lvl 22 
[37mDEBU[0m[20:34:33]                       PUSH lowerASCII at lvl 22 
[37mDEBU[0m[20:34:33]                       POP  lowerASCII at lvl 22 
[37mDEBU[0m[20:34:33]                      POP  stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                     POP  stringsHasSuffixFold at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH IsNotExist at lvl 20 
[37mDEBU[0m[20:34:33]                     POP  IsNotExist at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH isLocalhost at lvl 20 
[37mDEBU[0m[20:34:33]                      PUSH stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                      POP  stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                      PUSH stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                      POP  stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                      PUSH stringsHasSuffixFold at lvl 21 
[37mDEBU[0m[20:34:33]                      POP  stringsHasSuffixFold at lvl 21 
[37mDEBU[0m[20:34:33]                     POP  isLocalhost at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH isGateway at lvl 20 
[37mDEBU[0m[20:34:33]                      PUSH stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                      POP  stringsEqualFold at lvl 21 
[37mDEBU[0m[20:34:33]                     POP  isGateway at lvl 20 
[37mDEBU[0m[20:34:33]                     PUSH Hostname at lvl 20  
[37mDEBU[0m[20:34:33]                      PUSH hostname at lvl 21 
[37mDEBU[0m[20:34:33]                       PUSH Uname at lvl 22   
[37mDEBU[0m[20:34:33]                        PUSH errnoErr at lvl 23 
[37mDEBU[0m[20:34:33]                        POP  errnoErr at lvl 23 
[37mDEBU[0m[20:34:33]                       POP  Uname at lvl 22   
[37mDEBU[0m[20:34:33]                       PUSH Open at lvl 22    
[37mDEBU[0m[20:34:33]                        PUSH OpenFile at lvl 23 
[37mDEBU[0m[20:34:33]                         PUSH Open at lvl 24  
[37mDEBU[0m[20:34:33]                          PUSH Logger at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH Load at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  Load at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  Logger at lvl 25 
[37mDEBU[0m[20:34:33]                         POP  Open at lvl 24  
[37mDEBU[0m[20:34:33]                         PUSH openFileNolog at lvl 24 
[37mDEBU[0m[20:34:33]                          PUSH syscallMode at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH Perm at lvl 26 
[37mDEBU[0m[20:34:33]                           POP  Perm at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  syscallMode at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH Open at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH openat at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH BytePtrFromString at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH ByteSliceFromString at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  ByteSliceFromString at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  BytePtrFromString at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH errnoErr at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  errnoErr at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  openat at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  Open at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH setStickyBit at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH Stat at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH Stat at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH Logger at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  Logger at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  Stat at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH statNolog at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH Stat at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH fstatat at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH BytePtrFromString at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  BytePtrFromString at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH errnoErr at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  errnoErr at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  fstatat at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  Stat at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH fillFileStatFromSys at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH basename at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  basename at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH timespecToTime at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH Unix at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH unixTime at lvl 31 
[37mDEBU[0m[20:34:33]                                POP  unixTime at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  Unix at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  timespecToTime at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  fillFileStatFromSys at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  statNolog at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  Stat at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH Chmod at lvl 26 
