[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
Option 128 :  TestCZTopChannelRegistrationAndDeletion
Option 129 :  TestClientResourceExhaustedCancelFullDuplex
Option 130 :  TestCZClientAndServerSocketMetricsStreamsCountFlowControlRSTStream
Option 131 :  TestSetAndSendHeaderStreamingRPC
Option 132 :  TestCZServerMetrics
Option 133 :  TestMetadataUnaryRPC
Option 134 :  TestStreamServerInterceptor
Option 135 :  TestFailedEmptyUnary
Option 136 :  TestCompressorRegister
Option 137 :  TestNoService
Option 138 :  TestMethodFromServerStream
Option 139 :  TestHTTPHeaderFrameErrorHandlingNormalTrailer
Option 140 :  TestConfigurableWindowSizeWithSmallWindow
Option 141 :  TestUnknownHandler
Option 142 :  TestCZTraceTopChannelDeletionTraceClear
Option 143 :  TestPerRPCCredentialsViaDialOptionsAndCallOptions
Option 144 :  TestCZClientSubChannelSocketRegistrationAndDeletion
Option 145 :  TestEncodeDoesntPanic
Option 146 :  TestClientRequestBodyErrorUnexpectedEOF
Option 147 :  TestExceedMaxStreamsLimit
Option 148 :  TestHealthCheckChannelzCountingCallSuccess
Option 149 :  TestMaxMsgSizeServerAPI
Option 150 :  TestMaxMsgSizeClientDefault
Option 151 :  TestGracefulClientOnGoAway
Option 152 :  TestMetadataOrderUnaryRPC
Option 153 :  TestCancelNoIO
Option 154 :  TestPerRPCCredentialsViaCallOptions
Option 155 :  TestCZGetServer
Option 156 :  TestCZChannelMetrics
Option 157 :  TestServiceConfigGetMethodConfigTD
Option 158 :  TestHealthWatchSameStatus
Option 159 :  TestCZSocketGetSecurityValueTLS
Option 160 :  TestConcurrentServerStopAndGoAway
Option 161 :  TestPerRPCCredentialsViaDialOptions
Option 162 :  TestHealthWatchDefaultStatusChange
Option 163 :  TestServiceConfigWaitForReady
Option 164 :  TestStreamCleanup
Option 165 :  TestServerStreamingConcurrent
Option 166 :  TestTap
Option 167 :  TestStatsTagsAndTrace
Option 168 :  TestClientStreaming
Option 169 :  TestRPCWaitsForResolver
Option 170 :  TestDoneInfo
Option 171 :  TestPeerClientSide
Option 172 :  TestCZRecusivelyDeletionOfEntry
Option 173 :  TestStatusInvalidUTF8Details
Option 174 :  TestCZSubChannelConnectivityState
Option 175 :  TestHealthCheckServingStatus
Option 176 :  TestMalformedHTTP2Metadata
Option 177 :  TestMultipleSetHeaderUnaryRPCError
Option 178 :  TestHealthCheckHealthServerNotRegistered
Option 179 :  TestClientDoesntDeadlockWhileWritingErrornousLargeMessages
Option 180 :  TestPeerNegative
Enter option number of choice or test name: 
TestMetadataStreamingRPC
Done  -- CG node of test function  TestMetadataStreamingRPC  extracted...
[36mINFO[0m[18:31:02] Compiling stack trace for every Goroutine...  
 ...  (google.golang.org/grpc/test.s).TestMetadataStreamingRPC  goID: 0
 ...  google.golang.org/grpc/test.listTestEnv  goID: 0
 ...  (google.golang.org/grpc/test.env).runnable  goID: 0
 ...  (google.golang.org/grpc/test.env).runnable  goID: 0
 ...  google.golang.org/grpc/test.testMetadataStreamingRPC  goID: 0
 ...  google.golang.org/grpc/test.newTest  goID: 0
 ...  (*google.golang.org/grpc/test.test).startServer  goID: 0
 ...  (*google.golang.org/grpc/test.test).listenAndServe  goID: 0
 ...  (*testing.common).Logf  goID: 0
 ...  (*testing.common).log  goID: 0
 ...  (*testing.common).logDepth  goID: 0
 ...  (*testing.common).decorate  goID: 0
 ...  (*testing.common).frameSkip  goID: 0
 ...  (*testing.common).frameSkip$1  goID: 0
 ...  (*testing.common).decorate  goID: 0
 ...  (*testing.common).decorate  goID: 0
 ...  (*testing.testPrinter).Print  goID: 0
 ...  (*testing.testPrinter).Fprint  goID: 0
 ...  (*testing.common).decorate  goID: 0
 ...  google.golang.org/grpc.MaxConcurrentStreams  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.MaxMsgSize  goID: 0
 ...  google.golang.org/grpc.MaxRecvMsgSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.MaxRecvMsgSize  goID: 0
 ...  google.golang.org/grpc.MaxSendMsgSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.MaxHeaderListSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.InTapHandle  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.NewGZIPCompressor  goID: 0
 ...  google.golang.org/grpc.NewGZIPCompressorWithLevel  goID: 0
 ...  google.golang.org/grpc.RPCCompressor  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.NewGZIPDecompressor  goID: 0
 ...  google.golang.org/grpc.RPCDecompressor  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.UnaryInterceptor  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.StreamInterceptor  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.UnknownServiceHandler  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.InitialWindowSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.InitialConnWindowSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  (*testing.common).Fatalf  goID: 0
 ...  (*testing.common).log  goID: 0
 ...  (*testing.common).FailNow  goID: 0
 ...  (*testing.common).Fail  goID: 0
 ...  (*testing.common).Fail  goID: 0
 ...  google.golang.org/grpc/testdata.Path  goID: 0
 ...  google.golang.org/grpc/testdata.Path  goID: 0
 ...  google.golang.org/grpc/credentials.NewServerTLSFromFile  goID: 0
 ...  google.golang.org/grpc/credentials.NewTLS  goID: 0
 ...  google.golang.org/grpc/credentials.cloneTLSConfig  goID: 0
 ...  google.golang.org/grpc/credentials.appendH2ToNextProtos  goID: 0
 ...  (*testing.common).Fatalf  goID: 0
 ...  google.golang.org/grpc.Creds  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.NewServer  goID: 0
 ...  google.golang.org/grpc.ForceCodec  goID: 0
 ...  google.golang.org/grpc.compress  goID: 0
 ...  (*google.golang.org/grpc/encoding/gzip.compressor).Compress  goID: 0
 ...  google.golang.org/grpc.compress$1  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  google.golang.org/grpc/status.New  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 0
 ...  google.golang.org/grpc.compress$1  goID: 0
 ...  (google.golang.org/grpc/test.badGzipCompressor).Do  goID: 0
 ...  (*google.golang.org/grpc/encoding/gzip.writer).Close  goID: 0
 ...  google.golang.org/grpc.recvAndDecompress  goID: 0
 ...  (*google.golang.org/grpc.parser).recvMsg  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Read  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Server).operateHeaders$4  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Server).adjustWindow  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.inFlow).maybeAdjust  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).executeAndPut  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).closeStream$2  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.itemList).enqueue  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Read  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).RecvCompress  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).waitOnHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.ContextErr  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).CloseStream  goID: 0
 ...  google.golang.org/grpc/status.Convert  goID: 0
 ...  google.golang.org/grpc/status.FromError  goID: 0
 ...  google.golang.org/grpc/status.New  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).closeStream  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).swapState  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).write  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.recvBuffer).put  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).executeAndPut  goID: 0
 ...  google.golang.org/grpc.checkRecvPayload  goID: 0
 ...  google.golang.org/grpc/status.New  goID: 0
 ...  google.golang.org/grpc/status.Newf  goID: 0
 ...  google.golang.org/grpc/status.New  goID: 0
 ...  google.golang.org/grpc/status.Newf  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 0
 ...  (*google.golang.org/grpc.gzipDecompressor).Do  goID: 0
 ...  (*google.golang.org/grpc.gzipDecompressor).Do$1  goID: 0
 ...  google.golang.org/grpc.decompress  goID: 0
 ...  (*google.golang.org/grpc/encoding/gzip.compressor).Decompress  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.HeaderTableSize  goID: 0
 ...  google.golang.org/grpc.newFuncServerOption  goID: 0
 ...  google.golang.org/grpc.NewClientStream  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).NewStream  goID: 0
 ...  google.golang.org/grpc.combine  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$3  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$1  goID: 0
 ...  google.golang.org/grpc.newClientStream  goID: 0
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).incrCallsStarted  goID: 0
 ...  google.golang.org/grpc.newClientStream$1  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).incrCallsFailed  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).GetMethodConfig  goID: 0
 ...  google.golang.org/grpc.defaultCallInfo  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).waitForResolvedAddrs  goID: 0
 ...  (*google.golang.org/grpc/internal/grpcsync.Event).HasFired  goID: 0
 ...  (*google.golang.org/grpc/internal/grpcsync.Event).Done  goID: 0
 ...  google.golang.org/grpc/status.FromContextError  goID: 0
 ...  google.golang.org/grpc/status.New  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Err  goID: 0
 ...  google.golang.org/grpc.toRPCErr  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  google.golang.org/grpc/status.FromError  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  google.golang.org/grpc.newClientStream$2  goID: 0
 ...  google.golang.org/grpc.getMaxSize  goID: 0
 ...  google.golang.org/grpc.min  goID: 0
 ...  google.golang.org/grpc.getMaxSize  goID: 0
 ...  google.golang.org/grpc.setCallInfoCodec  goID: 0
 ...  google.golang.org/grpc/encoding.GetCodec  goID: 0
 ...  google.golang.org/grpc/encoding.GetCodec  goID: 0
 ...  google.golang.org/grpc/encoding.GetCompressor  goID: 0
 ...  google.golang.org/grpc.methodFamily  goID: 0
 ...  google.golang.org/grpc/internal/binarylog.GetMethodLogger  goID: 0
 ...  google.golang.org/grpc.newContextWithRPCInfo  goID: 0
 ...  (*google.golang.org/grpc.clientStream).newAttemptLocked  goID: 0
 ...  google.golang.org/grpc.toRPCErr  goID: 0
 ...  (*google.golang.org/grpc.clientStream).newAttemptLocked$1  goID: 0
 ...  (*google.golang.org/grpc.csAttempt).finish  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).CloseStream  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Trailer  goID: 0
 ...  (google.golang.org/grpc/metadata.MD).Copy  goID: 0
 ...  google.golang.org/grpc/metadata.Join  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).BytesReceived  goID: 0
 ...  google.golang.org/grpc/internal/balancerload.Parse  goID: 0
 ...  (*google.golang.org/grpc/test.testLoadParser).Parse  goID: 0
 ...  (google.golang.org/grpc/metadata.MD).Get  goID: 0
 ...  google.golang.org/grpc.doneChannelzWrapper$1  goID: 0
 ...  (*google.golang.org/grpc.addrConn).incrCallsFailed  goID: 0
 ...  (*google.golang.org/grpc/test.picker).Pick$1  goID: 0
 ...  (*google.golang.org/grpc.addrConn).incrCallsSucceeded  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).RemoteAddr  goID: 0
 ...  (*google.golang.org/grpc.firstLine).SetRemoteAddr  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).getTransport  goID: 0
 ...  (*google.golang.org/grpc.pickerWrapper).pick  goID: 0
 ...  google.golang.org/grpc/status.Error  goID: 0
 ...  (*google.golang.org/grpc.connErr).connectionError  goID: 0
 ...  (*google.golang.org/grpc.picker).Pick  goID: 0
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 0
 ...  google.golang.org/grpc.doneChannelzWrapper  goID: 0
 ...  (*google.golang.org/grpc.addrConn).incrCallsStarted  goID: 0
 ...  (*google.golang.org/grpc/test.picker).Pick$1  goID: 0
 ...  google.golang.org/grpc/grpclog.Error  goID: 0
 ...  (*google.golang.org/grpc/grpclog.loggerT).Error  goID: 0
 ...  google.golang.org/grpc/grpclog.Infof  goID: 0
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).Infof  goID: 0
 ...  (*google.golang.org/grpc.acBalancerWrapper).getAddrConn  goID: 0
 ...  (*google.golang.org/grpc.addrConn).getReadyTransport  goID: 0
 ...  (*google.golang.org/grpc.addrConn).connect  goID: 0
 ...  (*google.golang.org/grpc.addrConn).updateConnectivityState  goID: 0
 ...  google.golang.org/grpc/internal/channelz.AddTraceEvent  goID: 0
 ...  google.golang.org/grpc/internal/channelz.getMaxTraceEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.dbWrapper).get  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).traceEvent  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).findEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).findEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelTrace).append  goID: 0
 ...  google.golang.org/grpc/internal/channelz.getMaxTraceEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelTrace).append  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).handleSubConnStateChange  goID: 0
 ...  (*google.golang.org/grpc.ccBalancerWrapper).handleSubConnStateChange  goID: 0
 ...  (*google.golang.org/grpc/internal/buffer.Unbounded).Put  goID: 0
 ...  google.golang.org/grpc/internal/channelz.IsOn  goID: 0
 ...  google.golang.org/grpc/status.FromError  goID: 0
 ...  google.golang.org/grpc.toRPCErr  goID: 0
 ...  (*google.golang.org/grpc.clientStream).finish  goID: 0
 ...  (*google.golang.org/grpc.clientStream).commitAttemptLocked  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.ReturnBuffer).Done  goID: 0
 ...  google.golang.org/grpc/grpclog.Fatalln  goID: 0
 ...  (*google.golang.org/grpc/grpclog.loggerT).Fatalln  goID: 0
 ...  (*google.golang.org/grpc.PreparedMsg).Encode$1  goID: 0
 ...  (*google.golang.org/grpc.PreparedMsg).Encode  goID: 0
 ...  (*google.golang.org/grpc/test/grpc_testing.testServiceFullDuplexCallClient).Context  goID: 0
 ...  (*google.golang.org/grpc.clientStream).Context  goID: 0
 ...  (*google.golang.org/grpc.clientStream).commitAttempt  goID: 0
 ...  (*google.golang.org/grpc.clientStream).commitAttemptLocked  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Context  goID: 0
 ...  google.golang.org/grpc.rpcInfoFromContext  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc.msgHeader  goID: 0
 ...  google.golang.org/grpc.compress  goID: 0
 ...  google.golang.org/grpc.encode  goID: 0
 ...  (google.golang.org/grpc/encoding/proto.codec).Marshal  goID: 0
 ...  google.golang.org/grpc/encoding/proto.marshal  goID: 0
 ...  google.golang.org/grpc/status.Code  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).Log  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.callIDGenerator).next  goID: 0
 ...  (*google.golang.org/grpc/binarylog/grpc_binarylog_v1.ClientHeader).GetMetadata  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).truncateMetadata  goID: 0
 ...  (*google.golang.org/grpc/binarylog/grpc_binarylog_v1.ServerHeader).GetMetadata  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).truncateMetadata  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).truncateMessage  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.noopSink).Write  goID: 0
 ...  (*google.golang.org/grpc.retryThrottler).successfulRPC  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).incrCallsFailed  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).incrCallsSucceeded  goID: 0
 ...  (*google.golang.org/grpc.csAttempt).finish  goID: 0
 ...  (*google.golang.org/grpc.clientStream).finish  goID: 0
 ...  google.golang.org/grpc/metadata.FromOutgoingContext  goID: 0
 ...  google.golang.org/grpc/metadata.Pairs  goID: 0
 ...  google.golang.org/grpc/metadata.Join  goID: 0
 ...  (google.golang.org/grpc/test.badGzipCompressor).Type  goID: 0
 ...  (*google.golang.org/grpc/internal/binarylog.MethodLogger).Log  goID: 0
 ...  (*google.golang.org/grpc.clientStream).withRetry  goID: 0
 ...  google.golang.org/grpc.newClientStream$3  goID: 0
 ...  (*google.golang.org/grpc.csAttempt).newStream  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).NewStream  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).getPeer  goID: 0
 ...  google.golang.org/grpc/peer.NewContext  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).createHeaderFields  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).createAudience  goID: 0
 ...  google.golang.org/grpc/credentials.init#1$1  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).getTrAuthData  goID: 0
 ...  (google.golang.org/grpc/test.methodTestCreds).GetRequestMetadata  goID: 0
 ...  google.golang.org/grpc/credentials.RequestInfoFromContext  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc/status.FromError  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeTimeout  goID: 0
 ...  google.golang.org/grpc/internal/transport.div  goID: 0
 ...  google.golang.org/grpc/internal/transport.div  goID: 0
 ...  google.golang.org/grpc/internal/transport.contentType  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).getCallAuthData  goID: 0
 ...  google.golang.org/grpc/status.Errorf  goID: 0
 ...  (google.golang.org/grpc/test.testPerRPCCredentials).GetRequestMetadata  goID: 0
 ...  (google.golang.org/grpc/test.testPerRPCCredentials).RequireTransportSecurity  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeMetadataHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeBinHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeMetadataHeader  goID: 0
 ...  google.golang.org/grpc/stats.OutgoingTags  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeBinHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeBinHeader  goID: 0
 ...  google.golang.org/grpc/metadata.FromOutgoingContextRaw  goID: 0
 ...  google.golang.org/grpc/stats.OutgoingTrace  goID: 0
