[36mINFO[0m[12:51:03] Loading input packages...                    
[36mINFO[0m[12:51:04] command-line-arguments[/home/yiqingzhao94/Downloads/research/go2/grpc-go/examples/helloworld/greeter_client/main.go] 
[36mINFO[0m[12:51:04] Done  -- packages loaded                     
[36mINFO[0m[12:51:04] Building SSA code for entire program...      
[36mINFO[0m[12:51:04] Done  -- SSA code built                      
[37mDEBU[0m[12:53:30]     POP  split2 at lvl 4                     
[37mDEBU[0m[12:53:30]     PUSH split2 at lvl 4                     
[37mDEBU[0m[12:53:30]     POP  split2 at lvl 4                     
[37mDEBU[0m[12:53:30]    POP  ParseTarget at lvl 3                 
[37mDEBU[0m[12:53:33]    PUSH getResolver at lvl 3                 
[37mDEBU[0m[12:53:39]     PUSH Get at lvl 4                        
[37mDEBU[0m[12:53:39]     POP  Get at lvl 4                        
[37mDEBU[0m[12:53:39]    POP  getResolver at lvl 3                 
[37mDEBU[0m[12:53:41]    PUSH GetDefaultScheme at lvl 3            
[37mDEBU[0m[12:53:41]    POP  GetDefaultScheme at lvl 3            
[37mDEBU[0m[12:53:45]    PUSH DialContext$3 at lvl 3               
[37mDEBU[0m[12:53:56]    POP  DialContext$3 at lvl 3               
[37mDEBU[0m[12:54:05]    PUSH newCCResolverWrapper at lvl 3        
[37mDEBU[0m[12:54:05]     PUSH NewEvent at lvl 4                   
[37mDEBU[0m[12:54:05]     POP  NewEvent at lvl 4                   
[37mDEBU[0m[12:54:11]     PUSH Build at lvl 4                      
[37mDEBU[0m[12:54:11]      PUSH start at lvl 5                     
[37mDEBU[0m[12:54:14]       PUSH UpdateState at lvl 6              
[37mDEBU[0m[12:54:14]        PUSH HasFired at lvl 7                
[37mDEBU[0m[12:54:14]        POP  HasFired at lvl 7                
[37mDEBU[0m[12:54:17]        PUSH Infof at lvl 7                   
[37mDEBU[0m[12:54:23]         PUSH InfoDepth at lvl 8              
[37mDEBU[0m[12:54:23]         POP  InfoDepth at lvl 8              
[37mDEBU[0m[12:54:23]        POP  Infof at lvl 7                   
[37mDEBU[0m[12:54:23]        PUSH IsOn at lvl 7                    
[37mDEBU[0m[12:54:23]        POP  IsOn at lvl 7                    
[37mDEBU[0m[12:54:23]        PUSH addChannelzTraceEvent at lvl 7   
[37mDEBU[0m[12:54:30]         PUSH AddTraceEvent at lvl 8          
[37mDEBU[0m[12:54:48]         POP  AddTraceEvent at lvl 8          
[37mDEBU[0m[12:54:48]        POP  addChannelzTraceEvent at lvl 7   
[37mDEBU[0m[12:54:48]        PUSH updateResolverState at lvl 7     
[37mDEBU[0m[12:54:48]         PUSH Fire at lvl 8                   
[37mDEBU[0m[12:54:48]         POP  Fire at lvl 8                   
[37mDEBU[0m[12:54:48]         PUSH maybeApplyDefaultServiceConfig at lvl 8 
[37mDEBU[0m[12:54:48]          PUSH applyServiceConfigAndBalancer at lvl 9 
[37mDEBU[0m[12:54:48]           PUSH switchBalancer at lvl 10      
[37mDEBU[0m[12:54:48]            PUSH Infof at lvl 11              
[37mDEBU[0m[12:54:54]            POP  Infof at lvl 11              
[37mDEBU[0m[12:54:54]            PUSH Info at lvl 11               
[37mDEBU[0m[12:54:57]            POP  Info at lvl 11               
[37mDEBU[0m[12:54:57]            PUSH close at lvl 11              
[37mDEBU[0m[12:54:57]             PUSH Fire at lvl 12              
[37mDEBU[0m[12:54:57]             POP  Fire at lvl 12              
[37mDEBU[0m[12:54:57]            POP  close at lvl 11              
[37mDEBU[0m[12:54:57]            PUSH Get at lvl 11                
[37mDEBU[0m[12:54:57]            POP  Get at lvl 11                
[37mDEBU[0m[12:54:57]            PUSH Warningf at lvl 11           
[37mDEBU[0m[12:54:57]             PUSH IsOn at lvl 12              
[37mDEBU[0m[12:54:57]             POP  IsOn at lvl 12              
[37mDEBU[0m[12:54:57]             PUSH AddTraceEvent at lvl 12     
[37mDEBU[0m[12:55:16]             POP  AddTraceEvent at lvl 12     
[37mDEBU[0m[12:55:22]             PUSH WarningDepth at lvl 12      
[37mDEBU[0m[12:55:22]             POP  WarningDepth at lvl 12      
[37mDEBU[0m[12:55:22]            POP  Warningf at lvl 11           
[37mDEBU[0m[12:55:22]            PUSH newPickfirstBuilder at lvl 11 
[37mDEBU[0m[12:55:22]            POP  newPickfirstBuilder at lvl 11 
[37mDEBU[0m[12:55:25]            PUSH Name at lvl 11               
[37mDEBU[0m[12:55:25]            POP  Name at lvl 11               
[37mDEBU[0m[12:55:25]            PUSH newCCBalancerWrapper at lvl 11 
[37mDEBU[0m[12:55:25]             PUSH NewUnbounded at lvl 12      
[37mDEBU[0m[12:55:25]             POP  NewUnbounded at lvl 12      
[37mDEBU[0m[12:55:25]             PUSH NewEvent at lvl 12          
[37mDEBU[0m[12:55:25]             POP  NewEvent at lvl 12          
[37mDEBU[0m[12:55:25]             spawning Goroutine ----->  watcher 
[37mDEBU[0m[12:55:28]            POP  newCCBalancerWrapper at lvl 11 
[37mDEBU[0m[12:55:28]           POP  switchBalancer at lvl 10      
[37mDEBU[0m[12:55:31]          POP  applyServiceConfigAndBalancer at lvl 9 
[37mDEBU[0m[12:55:31]          PUSH applyServiceConfigAndBalancer at lvl 9 
[37mDEBU[0m[12:55:35]          POP  applyServiceConfigAndBalancer at lvl 9 
[37mDEBU[0m[12:55:35]         POP  maybeApplyDefaultServiceConfig at lvl 8 
[37mDEBU[0m[12:55:35]         PUSH resolverError at lvl 8          
[37mDEBU[0m[12:55:38]          PUSH ResolverError at lvl 9         
[37mDEBU[0m[12:55:38]           PUSH regeneratePicker at lvl 10    
[37mDEBU[0m[12:55:38]            PUSH mergeErrors at lvl 11        
[37mDEBU[0m[12:55:38]            POP  mergeErrors at lvl 11        
[37mDEBU[0m[12:55:38]            PUSH NewErrPicker at lvl 11       
[37mDEBU[0m[12:55:38]            POP  NewErrPicker at lvl 11       
[37mDEBU[0m[12:55:41]           POP  regeneratePicker at lvl 10    
[37mDEBU[0m[12:55:44]          POP  ResolverError at lvl 9         
[37mDEBU[0m[12:55:44]         POP  resolverError at lvl 8          
[37mDEBU[0m[12:55:44]         PUSH Fire at lvl 8                   
[37mDEBU[0m[12:55:44]         POP  Fire at lvl 8                   
[37mDEBU[0m[12:55:44]         PUSH updateClientConnState at lvl 8  
[37mDEBU[0m[12:55:47]          PUSH UpdateClientConnState at lvl 9 
[37mDEBU[0m[12:55:47]           PUSH ResolverError at lvl 10       
[37mDEBU[0m[12:55:50]            PUSH Infof at lvl 11              
[37mDEBU[0m[12:55:53]             PUSH InfoDepth at lvl 12         
[37mDEBU[0m[12:55:53]             POP  InfoDepth at lvl 12         
[37mDEBU[0m[12:55:53]            POP  Infof at lvl 11              
[37mDEBU[0m[12:55:59]            PUSH V at lvl 11                  
[37mDEBU[0m[12:55:59]            POP  V at lvl 11                  
[37mDEBU[0m[12:55:59]           POP  ResolverError at lvl 10       
[37mDEBU[0m[12:56:02]           PUSH NewSubConn at lvl 10          
[37mDEBU[0m[12:56:02]            PUSH newAddrConn at lvl 11        
[37mDEBU[0m[12:56:02]             PUSH RegisterSubChannel at lvl 12 
[37mDEBU[0m[12:56:05]              PUSH Error at lvl 13            
[37mDEBU[0m[12:56:05]               PUSH ErrorDepth at lvl 14      
[37mDEBU[0m[12:56:05]               POP  ErrorDepth at lvl 14      
[37mDEBU[0m[12:56:05]              POP  Error at lvl 13            
[37mDEBU[0m[12:56:05]              PUSH genID at lvl 13            
[37mDEBU[0m[12:56:05]              POP  genID at lvl 13            
[37mDEBU[0m[12:56:05]              PUSH getMaxTraceEntry at lvl 13 
[37mDEBU[0m[12:56:05]              POP  getMaxTraceEntry at lvl 13 
[37mDEBU[0m[12:56:05]              PUSH addSubChannel at lvl 13    
[37mDEBU[0m[12:56:05]               PUSH findEntry at lvl 14       
[37mDEBU[0m[12:56:05]               POP  findEntry at lvl 14       
[37mDEBU[0m[12:56:11]              POP  addSubChannel at lvl 13    
[37mDEBU[0m[12:56:11]             POP  RegisterSubChannel at lvl 12 
[37mDEBU[0m[12:56:14]            POP  newAddrConn at lvl 11        
[37mDEBU[0m[12:56:14]           POP  NewSubConn at lvl 10          
[37mDEBU[0m[12:56:17]           PUSH V at lvl 10                   
[37mDEBU[0m[12:56:17]           POP  V at lvl 10                   
[37mDEBU[0m[12:56:20]           PUSH Errorf at lvl 10              
[37mDEBU[0m[12:56:23]            PUSH ErrorDepth at lvl 11         
[37mDEBU[0m[12:56:23]            POP  ErrorDepth at lvl 11         
[37mDEBU[0m[12:56:23]           POP  Errorf at lvl 10              
[37mDEBU[0m[12:56:32]           PUSH Connect at lvl 10             
[37mDEBU[0m[12:56:32]            PUSH connect at lvl 11            
[37mDEBU[0m[12:56:32]             spawning Goroutine ----->  resetTransport 
[37mDEBU[0m[12:56:32]            POP  connect at lvl 11            
[37mDEBU[0m[12:56:32]           POP  Connect at lvl 10             
[37mDEBU[0m[12:56:35]           PUSH UpdateAddresses at lvl 10     
[37mDEBU[0m[12:56:35]            PUSH tearDown at lvl 11           
[37mDEBU[0m[12:56:41]             PUSH IsOn at lvl 12              
[37mDEBU[0m[12:56:41]             POP  IsOn at lvl 12              
[37mDEBU[0m[12:56:44]             PUSH AddTraceEvent at lvl 12     
[37mDEBU[0m[12:57:02]             POP  AddTraceEvent at lvl 12     
[37mDEBU[0m[12:57:02]            POP  tearDown at lvl 11           
[37mDEBU[0m[12:57:02]            PUSH tryUpdateAddrs at lvl 11     
[37mDEBU[0m[12:57:08]             PUSH Infof at lvl 12             
[37mDEBU[0m[12:57:14]             POP  Infof at lvl 12             
[37mDEBU[0m[12:57:26]            POP  tryUpdateAddrs at lvl 11     
[37mDEBU[0m[12:57:26]            PUSH getState at lvl 11           
[37mDEBU[0m[12:57:26]            POP  getState at lvl 11           
[37mDEBU[0m[12:57:29]            PUSH connect at lvl 11            
[37mDEBU[0m[12:57:29]             spawning Goroutine ----->  resetTransport 
[37mDEBU[0m[12:57:29]            POP  connect at lvl 11            
[37mDEBU[0m[12:57:29]           POP  UpdateAddresses at lvl 10     
[37mDEBU[0m[12:57:33]          POP  UpdateClientConnState at lvl 9 
[37mDEBU[0m[12:57:33]         POP  updateClientConnState at lvl 8  
[37mDEBU[0m[12:57:33]         PUSH maybeApplyDefaultServiceConfig at lvl 8 
[37mDEBU[0m[12:57:33]         POP  maybeApplyDefaultServiceConfig at lvl 8 
[37mDEBU[0m[12:57:33]        POP  updateResolverState at lvl 7     
[37mDEBU[0m[12:57:33]        PUSH poll at lvl 7                    
[37mDEBU[0m[12:57:33]         spawning Goroutine ----->  poll$1    
[37mDEBU[0m[12:57:33]        POP  poll at lvl 7                    
[37mDEBU[0m[12:57:33]       POP  UpdateState at lvl 6              
[37mDEBU[0m[12:57:33]      POP  start at lvl 5                     
[37mDEBU[0m[12:57:33]     POP  Build at lvl 4                      
[37mDEBU[0m[12:57:33]    POP  newCCResolverWrapper at lvl 3        
[37mDEBU[0m[12:57:33]    PUSH connectionError at lvl 3             
[37mDEBU[0m[12:57:33]    POP  connectionError at lvl 3             
[37mDEBU[0m[12:57:36]    PUSH WaitForStateChange at lvl 3          
[37mDEBU[0m[12:57:36]     PUSH getNotifyChan at lvl 4              
[37mDEBU[0m[12:57:36]     POP  getNotifyChan at lvl 4              
[37mDEBU[0m[12:57:36]     PUSH getState at lvl 4                   
[37mDEBU[0m[12:57:36]     POP  getState at lvl 4                   
[37mDEBU[0m[12:57:39]    POP  WaitForStateChange at lvl 3          
[37mDEBU[0m[12:57:39]    PUSH GetState at lvl 3                    
[37mDEBU[0m[12:57:39]     PUSH getState at lvl 4                   
[37mDEBU[0m[12:57:39]     POP  getState at lvl 4                   
[37mDEBU[0m[12:57:39]    POP  GetState at lvl 3                    
[37mDEBU[0m[12:57:45]    spawning Goroutine ----->  scWatcher      
[37mDEBU[0m[12:57:48]    PUSH parseServiceConfig at lvl 3          
[37mDEBU[0m[12:57:51]     PUSH parseDuration at lvl 4              
[37mDEBU[0m[12:58:09]     POP  parseDuration at lvl 4              
[37mDEBU[0m[12:58:12]     PUSH convertRetryPolicy at lvl 4         
[37mDEBU[0m[12:58:19]     POP  convertRetryPolicy at lvl 4         
[37mDEBU[0m[12:58:22]     PUSH newInt at lvl 4                     
[37mDEBU[0m[12:58:22]     POP  newInt at lvl 4                     
[37mDEBU[0m[12:58:22]     PUSH generatePath at lvl 4               
[37mDEBU[0m[12:58:22]     POP  generatePath at lvl 4               
[37mDEBU[0m[12:58:28]    POP  parseServiceConfig at lvl 3          
[37mDEBU[0m[12:58:28]   POP  DialContext at lvl 2                  
[37mDEBU[0m[12:58:28]  POP  Dial at lvl 1                          
[37mDEBU[0m[12:58:28]  PUSH NewGreeterClient at lvl 1              
[37mDEBU[0m[12:58:28]  POP  NewGreeterClient at lvl 1              
[37mDEBU[0m[12:58:31]  PUSH SayHello at lvl 1                      
[37mDEBU[0m[12:58:37]   PUSH Invoke at lvl 2                       
[37mDEBU[0m[12:58:37]    PUSH combine at lvl 3                     
[37mDEBU[0m[12:58:37]    POP  combine at lvl 3                     
[37mDEBU[0m[12:58:40]    PUSH chainUnaryClientInterceptors$1 at lvl 3 
[37mDEBU[0m[12:58:43]    POP  chainUnaryClientInterceptors$1 at lvl 3 
[37mDEBU[0m[12:58:43]    PUSH invoke at lvl 3                      
[37mDEBU[0m[12:58:43]     PUSH newClientStream at lvl 4            
[37mDEBU[0m[12:58:43]      PUSH IsOn at lvl 5                      
[37mDEBU[0m[12:58:43]      POP  IsOn at lvl 5                      
[37mDEBU[0m[12:58:43]      PUSH incrCallsStarted at lvl 5          
[37mDEBU[0m[12:58:43]      POP  incrCallsStarted at lvl 5          
[37mDEBU[0m[12:58:43]      PUSH defaultCallInfo at lvl 5           
[37mDEBU[0m[12:58:43]      POP  defaultCallInfo at lvl 5           
[37mDEBU[0m[12:58:43]      PUSH waitForResolvedAddrs at lvl 5      
[37mDEBU[0m[12:58:43]       PUSH HasFired at lvl 6                 
[37mDEBU[0m[12:58:43]       POP  HasFired at lvl 6                 
[37mDEBU[0m[12:58:43]       PUSH Done at lvl 6                     
[37mDEBU[0m[12:58:43]       POP  Done at lvl 6                     
[37mDEBU[0m[12:58:52]       PUSH FromContextError at lvl 6         
[37mDEBU[0m[12:58:52]        PUSH New at lvl 7                     
[37mDEBU[0m[12:58:52]        POP  New at lvl 7                     
[37mDEBU[0m[12:58:52]        PUSH New at lvl 7                     
[37mDEBU[0m[12:58:52]        POP  New at lvl 7                     
[37mDEBU[0m[12:58:52]       POP  FromContextError at lvl 6         
[37mDEBU[0m[12:58:52]       PUSH Err at lvl 6                      
[37mDEBU[0m[12:58:52]        PUSH Code at lvl 7                    
[37mDEBU[0m[12:58:52]        POP  Code at lvl 7                    
[37mDEBU[0m[12:58:52]        PUSH Proto at lvl 7                   
[37mDEBU[0m[12:58:55]        POP  Proto at lvl 7                   
[37mDEBU[0m[12:58:55]       POP  Err at lvl 6                      
[37mDEBU[0m[12:58:55]      POP  waitForResolvedAddrs at lvl 5      
[37mDEBU[0m[12:58:55]      PUSH newClientStream$1 at lvl 5         
[37mDEBU[0m[12:58:55]       PUSH incrCallsFailed at lvl 6          
[37mDEBU[0m[12:58:55]       POP  incrCallsFailed at lvl 6          
[37mDEBU[0m[12:58:55]      POP  newClientStream$1 at lvl 5         
[37mDEBU[0m[12:58:55]      PUSH GetMethodConfig at lvl 5           
[37mDEBU[0m[12:58:55]      POP  GetMethodConfig at lvl 5           
[37mDEBU[0m[12:58:55]      PUSH toRPCErr at lvl 5                  
[37mDEBU[0m[12:58:55]       PUSH Error at lvl 6                    
[37mDEBU[0m[12:58:55]        PUSH New at lvl 7                     
[37mDEBU[0m[12:58:55]        POP  New at lvl 7                     
[37mDEBU[0m[12:58:55]        PUSH Err at lvl 7                     
[37mDEBU[0m[12:58:55]        POP  Err at lvl 7                     
[37mDEBU[0m[12:58:55]       POP  Error at lvl 6                    
[37mDEBU[0m[12:58:55]       PUSH FromError at lvl 6                
[37mDEBU[0m[12:58:59]        PUSH GRPCStatus at lvl 7              
[37mDEBU[0m[12:58:59]         PUSH FromProto at lvl 8              
[37mDEBU[0m[12:59:02]         POP  FromProto at lvl 8              
[37mDEBU[0m[12:59:02]        POP  GRPCStatus at lvl 7              
[37mDEBU[0m[12:59:02]       POP  FromError at lvl 6                
[37mDEBU[0m[12:59:02]      POP  toRPCErr at lvl 5                  
[37mDEBU[0m[12:59:08]      PUSH getMaxSize at lvl 5                
[37mDEBU[0m[12:59:08]       PUSH min at lvl 6                      
[37mDEBU[0m[12:59:08]       POP  min at lvl 6                      
[37mDEBU[0m[12:59:08]      POP  getMaxSize at lvl 5                
[37mDEBU[0m[12:59:08]      PUSH setCallInfoCodec at lvl 5          
[37mDEBU[0m[12:59:11]      POP  setCallInfoCodec at lvl 5          
[37mDEBU[0m[12:59:14]      PUSH methodFamily at lvl 5              
[37mDEBU[0m[12:59:14]      POP  methodFamily at lvl 5              
[37mDEBU[0m[12:59:20]      PUSH newContextWithRPCInfo at lvl 5     
[37mDEBU[0m[12:59:23]      POP  newContextWithRPCInfo at lvl 5     
[37mDEBU[0m[12:59:29]      PUSH finish at lvl 5                    
[37mDEBU[0m[12:59:29]       PUSH commitAttemptLocked at lvl 6      
[37mDEBU[0m[12:59:29]       POP  commitAttemptLocked at lvl 6      
[37mDEBU[0m[12:59:35]       PUSH Code at lvl 6                     
[37mDEBU[0m[12:59:38]       POP  Code at lvl 6                     
[37mDEBU[0m[12:59:38]       PUSH Log at lvl 6                      
[37mDEBU[0m[12:59:41]        PUSH next at lvl 7                    
[37mDEBU[0m[12:59:41]        POP  next at lvl 7                    
[37mDEBU[0m[12:59:41]        PUSH GetMetadata at lvl 7             
[37mDEBU[0m[12:59:41]        POP  GetMetadata at lvl 7             
[37mDEBU[0m[12:59:41]        PUSH truncateMetadata at lvl 7        
[37mDEBU[0m[12:59:41]        POP  truncateMetadata at lvl 7        
[37mDEBU[0m[12:59:41]        PUSH GetMetadata at lvl 7             
[37mDEBU[0m[12:59:41]        POP  GetMetadata at lvl 7             
[37mDEBU[0m[12:59:41]        PUSH truncateMessage at lvl 7         
[37mDEBU[0m[12:59:41]        POP  truncateMessage at lvl 7         
[37mDEBU[0m[12:59:44]        PUSH Write at lvl 7                   
[37mDEBU[0m[12:59:44]        POP  Write at lvl 7                   
[37mDEBU[0m[12:59:44]       POP  Log at lvl 6                      
[37mDEBU[0m[12:59:44]       PUSH successfulRPC at lvl 6            
[37mDEBU[0m[12:59:44]       POP  successfulRPC at lvl 6            
[37mDEBU[0m[12:59:44]       PUSH incrCallsSucceeded at lvl 6       
[37mDEBU[0m[12:59:44]       POP  incrCallsSucceeded at lvl 6       
[37mDEBU[0m[12:59:47]      POP  finish at lvl 5                    
[37mDEBU[0m[12:59:47]      PUSH withRetry at lvl 5                 
[37mDEBU[0m[12:59:47]       PUSH Code at lvl 6                     
[37mDEBU[0m[12:59:47]       POP  Code at lvl 6                     
[37mDEBU[0m[12:59:50]       PUSH newClientStream$4 at lvl 6        
[37mDEBU[0m[12:59:50]        PUSH bufferForRetryLocked at lvl 7    
